APP_name	Res_base	ID	ID_name	size	data	res_filename	color_num	ABMAB2_converted
APP_UIFRAMEWORK	10737	10789	RIGHT_RED_ARROW	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\ARROW\\PV_ARR.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	-1	N
APP_UIFRAMEWORK	10737	10790	LEFT_RED_ARROW	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\ARROW\\PV_ARL.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	-1	N
APP_UIFRAMEWORK	10737	10791	RIGHT_RED_ARROW_NORMAL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\ARROW\\PV_ARR.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	-1	N
APP_UIFRAMEWORK	10737	10792	LEFT_RED_ARROW_NORMAL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\ARROW\\PV_ARL.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	-1	N
APP_UIFRAMEWORK	10737	10795	RIGHT_RED_ARROW_DISABLED	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\ARROW\\PV_ARR_DISABLED.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	8	N
APP_UIFRAMEWORK	10737	10796	LEFT_RED_ARROW_DISABLED	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\ARROW\\PV_ARL_DISABLED.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	8	N
APP_UIFRAMEWORK	10737	10801	IMG_LEFT_DISABLED_ARROW	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\CASCADINGMENU\\ARROW_DISABLE_L.PNG	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	3	N
APP_UIFRAMEWORK	10737	10802	IMG_RIGHT_DISABLED_ARROW	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\CASCADINGMENU\\ARROW_DISABLE_R.PNG	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	3	N
APP_UIFRAMEWORK	10737	10803	IMG_DIALING_SCREEN_BG_UP	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\DIALINGSCREEN\\IDLE_TOP.PNG	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	3391	N
APP_UIFRAMEWORK	10737	10804	IMG_DIALING_SCREEN_BG_DOWN	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\DIALINGSCREEN\\IDLE_BOTTON.PNG	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	79	N
APP_UIFRAMEWORK	10737	10805	IMG_DIALING_SCREEN_BG_LEFT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\DIALINGSCREEN\\IDLE_LEFT.PNG	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	13	N
APP_UIFRAMEWORK	10737	10806	IMG_DIALING_SCREEN_BG_RIGHT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\DIALINGSCREEN\\IDLE_RIGHT.PNG	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	13	N
APP_UIFRAMEWORK	10737	10807	IMG_CSK_DIAL_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALL\\TOUCH\\CALL.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	256	N
APP_UIFRAMEWORK	10737	10814	IMG_TECHNO_DIGITAL_SMALL_CLOCK_0	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\TECHNO\\SMALLCLOCK\\0030.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	91	N
APP_UIFRAMEWORK	10737	10815	IMG_TECHNO_DIGITAL_SMALL_CLOCK_1	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\TECHNO\\SMALLCLOCK\\0031.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	49	N
APP_UIFRAMEWORK	10737	10816	IMG_TECHNO_DIGITAL_SMALL_CLOCK_2	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\TECHNO\\SMALLCLOCK\\0032.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	88	N
APP_UIFRAMEWORK	10737	10817	IMG_TECHNO_DIGITAL_SMALL_CLOCK_3	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\TECHNO\\SMALLCLOCK\\0033.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	92	N
APP_UIFRAMEWORK	10737	10818	IMG_TECHNO_DIGITAL_SMALL_CLOCK_4	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\TECHNO\\SMALLCLOCK\\0034.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	77	N
APP_UIFRAMEWORK	10737	10819	IMG_TECHNO_DIGITAL_SMALL_CLOCK_5	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\TECHNO\\SMALLCLOCK\\0035.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	93	N
APP_UIFRAMEWORK	10737	10820	IMG_TECHNO_DIGITAL_SMALL_CLOCK_6	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\TECHNO\\SMALLCLOCK\\0036.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	93	N
APP_UIFRAMEWORK	10737	10821	IMG_TECHNO_DIGITAL_SMALL_CLOCK_7	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\TECHNO\\SMALLCLOCK\\0037.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	72	N
APP_UIFRAMEWORK	10737	10822	IMG_TECHNO_DIGITAL_SMALL_CLOCK_8	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\TECHNO\\SMALLCLOCK\\0038.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	91	N
APP_UIFRAMEWORK	10737	10823	IMG_TECHNO_DIGITAL_SMALL_CLOCK_9	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\TECHNO\\SMALLCLOCK\\0039.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	97	N
APP_UIFRAMEWORK	10737	10824	IMG_TECHNO_DIGITAL_SMALL_CLOCK_AM	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\TECHNO\\SMALLCLOCK\\AM.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	149	N
APP_UIFRAMEWORK	10737	10825	IMG_TECHNO_DIGITAL_SMALL_CLOCK_PM	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\TECHNO\\SMALLCLOCK\\PM.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	143	N
APP_UIFRAMEWORK	10737	10826	IMG_TECHNO_DIGITAL_SMALL_CLOCK_COLON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\TECHNO\\SMALLCLOCK\\0021.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	23	N
APP_UIFRAMEWORK	10737	10827	IMAGE_VIEW_TITLEBAR_BG	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_IV_BG.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	6	N
APP_UIFRAMEWORK	10737	10828	IMG_FLEXIBLE_TITLEBAR_BG	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_FLEXIBLE.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	3	N
APP_UIFRAMEWORK	10737	10829	IMG_HORIZONTAL_NORMAL_TAB	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\TABBAR\\TAB_BAR_MIDDLE.PNG	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	18	N
APP_UIFRAMEWORK	10737	10830	IMG_HORIZONTAL_NORMAL_LEFT_TAB	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\TABBAR\\TAB_BAR_LEFT.PNG	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	46	N
APP_UIFRAMEWORK	10737	10831	IMG_HORIZONTAL_NORMAL_RIGHT_TAB	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\TABBAR\\TAB_BAR_RIGHT.PNG	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	46	N
APP_UIFRAMEWORK	10737	10832	IMG_HORIZONTAL_FOCUSED_TAB	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\TABBAR\\FOCUSED_TAB_BAR_MIDDLE.PNG	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	22	N
APP_UIFRAMEWORK	10737	10833	IMG_HORIZONTAL_FOCUSED_LEFT_TAB	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\TABBAR\\FOCUSED_TAB_BAR_LEFT.PNG	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	61	N
APP_UIFRAMEWORK	10737	10834	IMG_HORIZONTAL_FOCUSED_RIGHT_TAB	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\TABBAR\\FOCUSED_TAB_BAR_RIGHT.PNG	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	57	N
APP_UIFRAMEWORK	10737	10835	IMG_HORIZONTAL_BLINKING_TAB	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\TABBAR\\TAB_BAR_BLINK_MIDDLE.PNG	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	17	N
APP_UIFRAMEWORK	10737	10836	IMG_HORIZONTAL_BLINKING_LEFT_TAB	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\TABBAR\\TAB_BAR_BLINK_LEFT.PNG	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	37	N
APP_UIFRAMEWORK	10737	10837	IMG_HORIZONTAL_BLINKING_RIGHT_TAB	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\TABBAR\\TAB_BAR_BLINK_RIGHT.PNG	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	41	N
APP_UIFRAMEWORK	10737	10838	IMG_HORIZONTAL_TAB_L_ARROW	101	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\TABBAR\\TAB_ARROW_L.GIF	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	8	N
APP_UIFRAMEWORK	10737	10839	IMG_HORIZONTAL_TAB_R_ARROW	102	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\TABBAR\\TAB_ARROW_R.GIF	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	8	N
APP_UIFRAMEWORK	10737	10842	IMG_PERCENTAGE_BAR_LEFT_IMAGE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\PROGRESSBAR\\LOAD_LEFT.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	33	N
APP_UIFRAMEWORK	10737	10843	IMG_PERCENTAGE_BAR_RIGHT_IMAGE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\PROGRESSBAR\\LOAD_RIGHT.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	32	N
APP_UIFRAMEWORK	10737	10844	IMG_PERCENTAGE_BAR_BG_IMAGE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\PROGRESSBAR\\LOAD_BG.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	33	N
APP_UIFRAMEWORK	10737	10845	GUI_COLOR_SLIDER_ARROW_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\COLORSLIDER\\COLOR_SLIDER_ARROW.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	3	N
APP_UIFRAMEWORK	10737	10850	IMG_CAT412_PROG_BAR_BG	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\DLAGENT\\PROGRESS_BG.9SLICE.PNG	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	2	N
APP_UIFRAMEWORK	10737	10851	IMG_CAT412_PROG_BAR_FULL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\DLAGENT\\PROGRESS_FULL.9SLICE.PNG	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	14	N
APP_UIFRAMEWORK	10737	10856	IMG_BOOTUP_SCANNING_LOGO	6302	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\ACTIVE\\POWERONOFF\\LOGO.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	123	Y
APP_UIFRAMEWORK	10737	10857	RADIO_ON_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\RADIOBUTTON\\RO_S.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	52	N
APP_UIFRAMEWORK	10737	10858	RADIO_OFF_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\RADIOBUTTON\\RO_UNS.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	39	N
APP_UIFRAMEWORK	10737	10859	CHECKBOX_ON_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\CHECKBOX\\CK_S.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	6	N
APP_UIFRAMEWORK	10737	10860	CHECKBOX_OFF_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\CHECKBOX\\CK_UNS.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	6	N
APP_CHARGER	11674	11675	IMG_ID_CHARGER_CHARGING	977	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\CHARGER\\CHARGING.GIF	.\mmi\MiscFramework\MiscFrameworkRes\ChargerApp.res	64	N
APP_CHARGER	11674	11676	IMG_ID_CHARGER_DONE	1428	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\CHARGER\\CHARGE_DONE.GIF	.\mmi\MiscFramework\MiscFrameworkRes\ChargerApp.res	256	N
APP_CONNECTIVITY_MAINMENU	15146	15147	IMG_MENU_ID_CONNECTIVITY_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\SETTINGS\\ST_CONNECT.BMP	.\mtkapp\Connectivity\ConnectivityRes\ConnectivityMainmenu.res	52	N
SRV_MMS	15639	15640	IMG_ID_SRV_MMS_VIEWER_APP	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\SB_MMS.BMP	.\Service\UmmsSrv\MMSSrvRes\MMSSrv.res	-1	N
SRV_MMS	15639	15641	MMA_IMG_LETTER_CREATED	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\DRAFT\\MMSDRAFT.BMP	.\Service\UmmsSrv\MMSSrvRes\MMSSrv.res	256	N
SRV_MMS	15639	15642	MMA_IMG_CORRUPT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\MESSAGE\\MMS_CORRUPTED.BMP	.\Service\UmmsSrv\MMSSrvRes\MMSSrv.res	21	N
SRV_MMS	15639	15643	MMA_IMG_LETTER	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\MESSAGE\\MMS_MESSAGE.BMP	.\Service\UmmsSrv\MMSSrvRes\MMSSrv.res	53	N
SRV_MMS	15639	15644	MMA_IMG_LETTER_READ	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\MESSAGE\\MMS_MESSAGEREAD.BMP	.\Service\UmmsSrv\MMSSrvRes\MMSSrv.res	199	N
SRV_MMS	15639	15645	MMA_IMG_NOTIF	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\NOTIFICATION\\NOTIFICATION.BMP	.\Service\UmmsSrv\MMSSrvRes\MMSSrv.res	57	N
SRV_PHB	32148	32149	IMG_PHB_DEFAULT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALL\\CONNECT\\CL_NET.PNG	.\Service\PhbSrv\PhbSrvRes\PhbSrv.res	-1	N
APP_AM	32797	32798	IMG_ID_AM_APP_CALCULATOR_SHORTCUT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MREAPP\\MRE_SHORTCUT\\CACULATOR.BMP	.\mtkapp\MREAPP\MREAPPRes\AM_int.res	214	N
APP_AM	32797	32799	IMG_ID_AM_APP_HEALTH_SHORTCUT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MREAPP\\MRE_SHORTCUT\\HEALTH.BMP	.\mtkapp\MREAPP\MREAPPRes\AM_int.res	252	N
APP_AM	32797	32800	IMG_ID_AM_APP_STOPWATCH_SHORTCUT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MREAPP\\MRE_SHORTCUT\\STOPWATCH.BMP	.\mtkapp\MREAPP\MREAPPRes\AM_int.res	250	N
APP_AM	32797	32801	IMG_ID_AM_APP_CONVERTER_SHORTCUT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MREAPP\\MRE_SHORTCUT\\CONVERTOR.BMP	.\mtkapp\MREAPP\MREAPPRes\AM_int.res	186	N
APP_AM	32797	32802	IMG_ID_AM_APP_ZAKAT_SHORTCUT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MREAPP\\MRE_SHORTCUT\\ZAKATCALCULATOR.BMP	.\mtkapp\MREAPP\MREAPPRes\AM_int.res	103	N
APP_AM	32797	32803	IMG_ID_AM_APP_EGYPTCODE_SHORTCUT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MREAPP\\MRE_SHORTCUT\\MTONE_EGYPTCODE.BMP	.\mtkapp\MREAPP\MREAPPRes\AM_int.res	256	N
APP_AM	32797	32804	IMG_ID_AM_APP_GIRLSLOT_SHORTCUT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MREAPP\\MRE_SHORTCUT\\MTONE_GIRLSLOT.BMP	.\mtkapp\MREAPP\MREAPPRes\AM_int.res	128	N
APP_AM	32797	32805	IMG_ID_AM_APP_GOLDMINER_SHORTCUT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MREAPP\\MRE_SHORTCUT\\MTONE_GOLDENMINER.BMP	.\mtkapp\MREAPP\MREAPPRes\AM_int.res	250	N
APP_AM	32797	32806	IMG_ID_AM_APP_HAPPYEGG_SHORTCUT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MREAPP\\MRE_SHORTCUT\\MTONE_HAPPYEGG.BMP	.\mtkapp\MREAPP\MREAPPRes\AM_int.res	249	N
APP_AM	32797	32807	IMG_ID_AM_APP_HAPPYWAR_SHORTCUT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MREAPP\\MRE_SHORTCUT\\MTONE_HAPPYWAR.BMP	.\mtkapp\MREAPP\MREAPPRes\AM_int.res	250	N
APP_AM	32797	32808	IMG_ID_AM_APP_KINGCOMBAT_SHORTCUT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MREAPP\\MRE_SHORTCUT\\MTONE_KINGCOMBAT.BMP	.\mtkapp\MREAPP\MREAPPRes\AM_int.res	256	N
APP_AM	32797	32809	IMG_ID_AM_APP_MOTO_SHORTCUT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MREAPP\\MRE_SHORTCUT\\MTONE_MOTO.BMP	.\mtkapp\MREAPP\MREAPPRes\AM_int.res	256	N
APP_AM	32797	32810	IMG_ID_AM_APP_PARKOUR_SHORTCUT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MREAPP\\MRE_SHORTCUT\\MTONE_PARKOUR.BMP	.\mtkapp\MREAPP\MREAPPRes\AM_int.res	145	N
APP_AM	32797	32811	IMG_ID_AM_APP_TWITTER_SHORTCUT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MREAPP\\MRE_SHORTCUT\\TWITTER.BMP	.\mtkapp\MREAPP\MREAPPRes\AM_int.res	256	N
APP_AM	32797	32812	IMG_ID_AM_APP_GAMELOFT_GLIVE_SHORTCUT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MREAPP\\MRE_SHORTCUT\\GAMELOFT_LIVE.BMP	.\mtkapp\MREAPP\MREAPPRes\AM_int.res	256	N
APP_AM	32797	32813	IMG_ID_AM_APP_GMOBI_APPSTORE_SHORTCUT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MREAPP\\MRE_SHORTCUT\\GMOBI_APPSTORE.BMP	.\mtkapp\MREAPP\MREAPPRes\AM_int.res	256	N
APP_AM	32797	32814	IMG_ID_AM_APP_MBOUNCE_APPSTORE_SHORTCUT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MREAPP\\MRE_SHORTCUT\\MBOUNCE_APPSTORE.BMP	.\mtkapp\MREAPP\MREAPPRes\AM_int.res	253	N
APP_AM	32797	32815	IMG_ID_AM_TITLE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_MRE.BMP	.\mtkapp\MREAPP\MREAPPRes\AM_int.res	-1	N
APP_AM	32797	32816	IMG_ID_AM_STATE_UNDOWNLOAD	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MREAPP\\AM_UNDOWNLOAD.PNG	.\mtkapp\MREAPP\MREAPPRes\AM_int.res	332	N
APP_AM	32797	32817	IMG_ID_AM_STATE_BG	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MREAPP\\AM_BG.PNG	.\mtkapp\MREAPP\MREAPPRes\AM_int.res	284	N
APP_AM	32797	32818	IMG_ID_AM_STATE_SHORTCUT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MREAPP\\AM_SHORTCUT.PNG	.\mtkapp\MREAPP\MREAPPRes\AM_int.res	8	N
APP_AM	32797	32819	IMG_ID_AM_HIGHLIGHT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MREAPP\\AM_HIGHLIGHT.PNG	.\mtkapp\MREAPP\MREAPPRes\AM_int.res	371	N
APP_AM	32797	32820	IMG_ID_AM_HIGHLIGHT_SCROLLBAR	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MREAPP\\AM_HIGHLIGHT_SCROLLBAR.PNG	.\mtkapp\MREAPP\MREAPPRes\AM_int.res	438	N
APP_AM	32797	32821	IMG_ID_AM_APP_DEFAULT	1454	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MREAPP\\AM_APP_DEFAULT.GIF	.\mtkapp\MREAPP\MREAPPRes\AM_int.res	-1	N
APP_AM	32797	32822	IMG_ID_AM_LOADING	2499	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MREAPP\\AM_LOADING.GIF	.\mtkapp\MREAPP\MREAPPRes\AM_int.res	256	N
APP_NPR_TTS	32998	32999	IMG_ID_TTS_SETTING_MENU_ICON	0	..\\..\\MMI\\NPR\\NPR_TTS\\RES\\ICON\\TTS_MENU.PNG	.\mmi\npr\npr_tts\res\Npr_Tts.res	-1	N
APP_KJX	33461	33462	IMG_GLOBAL_KJX_NUM_BIG_0	680	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\NUM_BIG\\0.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33463	IMG_GLOBAL_KJX_NUM_BIG_1	504	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\NUM_BIG\\1.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33464	IMG_GLOBAL_KJX_NUM_BIG_2	680	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\NUM_BIG\\2.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33465	IMG_GLOBAL_KJX_NUM_BIG_3	680	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\NUM_BIG\\3.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33466	IMG_GLOBAL_KJX_NUM_BIG_4	680	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\NUM_BIG\\4.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33467	IMG_GLOBAL_KJX_NUM_BIG_5	680	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\NUM_BIG\\5.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33468	IMG_GLOBAL_KJX_NUM_BIG_6	680	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\NUM_BIG\\6.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33469	IMG_GLOBAL_KJX_NUM_BIG_7	680	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\NUM_BIG\\7.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33470	IMG_GLOBAL_KJX_NUM_BIG_8	680	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\NUM_BIG\\8.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33471	IMG_GLOBAL_KJX_NUM_BIG_9	680	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\NUM_BIG\\9.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33472	IMG_GLOBAL_KJX_TWO_DOT	196	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\NUM_BIG\\TWO_DOT.BMP	..\kjx\res\kjx.res	4	N
APP_KJX	33461	33473	IMG_GLOBAL_KJX_NUM_SMALL_0	172	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\NUM_SMALL\\0.BMP	..\kjx\res\kjx.res	2	N
APP_KJX	33461	33474	IMG_GLOBAL_KJX_NUM_SMALL_1	172	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\NUM_SMALL\\1.BMP	..\kjx\res\kjx.res	2	N
