('--mg', '3072')
('--sg', '3072')
('-m', 'no_str')
('-i', '5')
Root of SW-Load:	F:\K7_TOUR\CODE
Group: 65, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_IV_BG_BMP
Group: 65, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_FLEXIBLE_BMP
Group: 65, Offset: 6
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_MIDDLE_PNG
Group: 65, Offset: 7
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_LEFT_PNG
Group: 65, Offset: 8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_RIGHT_PNG
Group: 65, Offset: 9
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__TABBAR__FOCUSED_TAB_BAR_MIDDLE_PNG
Group: 65, Offset: 10
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__TABBAR__FOCUSED_TAB_BAR_LEFT_PNG
Group: 65, Offset: 11
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__TABBAR__FOCUSED_TAB_BAR_RIGHT_PNG
Group: 65, Offset: 12
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_BLINK_MIDDLE_PNG
Group: 65, Offset: 13
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_BLINK_LEFT_PNG
Group: 65, Offset: 14
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_BLINK_RIGHT_PNG
Group: 65, Offset: 15
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__TABBAR__TAB_ARROW_L_GIF
Group: 65, Offset: 16
Ori Size = 3033, Compress Size =  1870


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_66.bin.lzma
Read data from .\temp\image_group_66.bin.lzma.verify
Unit Test Passed
2881	1895	0.657757723013
2881	1895	0.657757723013
image_group_66, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__TABBAR__TAB_ARROW_R_GIF
Group: 66, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__PROGRESSBAR__LOAD_LEFT_BMP
Group: 66, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__PROGRESSBAR__LOAD_RIGHT_BMP
Group: 66, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__PROGRESSBAR__LOAD_BG_BMP
Group: 66, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__COLORSLIDER__COLOR_SLIDER_ARROW_BMP
Group: 66, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DLAGENT__PROGRESS_BG_9SLICE_PNG
Group: 66, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DLAGENT__PROGRESS_FULL_9SLICE_PNG
Group: 66, Offset: 6
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__RADIOBUTTON__RO_S_PNG
Group: 66, Offset: 7
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__RADIOBUTTON__RO_UNS_PNG
Group: 66, Offset: 8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__CHECKBOX__CK_S_PNG
Group: 66, Offset: 9
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__CHECKBOX__CK_UNS_PNG
Group: 66, Offset: 10
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__CHARGER__CHARGING_GIF
Group: 66, Offset: 11
Ori Size = 2881, Compress Size =  1895


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_67.bin.lzma
Read data from .\temp\image_group_67.bin.lzma.verify
Unit Test Passed
2832	1985	0.700918079096
2832	1985	0.700918079096
image_group_67, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__CHARGER__CHARGE_DONE_GIF
Group: 67, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__SETTINGS__ST_CONNECT_BMP
Group: 67, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__DRAFT__MMSDRAFT_BMP
Group: 67, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__MESSAGE__MMS_CORRUPTED_BMP
Group: 67, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__MESSAGE__MMS_MESSAGE_BMP
Group: 67, Offset: 4
Ori Size = 2832, Compress Size =  1985


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_68.bin.lzma
Read data from .\temp\image_group_68.bin.lzma.verify
Unit Test Passed
2762	2571	0.930847212165
2762	2571	0.930847212165
image_group_68, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__MESSAGE__MMS_MESSAGEREAD_BMP
Group: 68, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__NOTIFICATION__NOTIFICATION_BMP
Group: 68, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__CACULATOR_BMP
Group: 68, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__HEALTH_BMP
Group: 68, Offset: 3
Ori Size = 2762, Compress Size =  2571


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_69.bin.lzma
Read data from .\temp\image_group_69.bin.lzma.verify
Unit Test Passed
2842	2610	0.918367346939
2842	2610	0.918367346939
image_group_69, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__STOPWATCH_BMP
Group: 69, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__CONVERTOR_BMP
Group: 69, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__ZAKATCALCULATOR_BMP
Group: 69, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__MTONE_EGYPTCODE_BMP
Group: 69, Offset: 3
Ori Size = 2842, Compress Size =  2610


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_70.bin.lzma
Read data from .\temp\image_group_70.bin.lzma.verify
Unit Test Passed
2736	2630	0.961257309942
2736	2630	0.961257309942
image_group_70, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__MTONE_GIRLSLOT_BMP
Group: 70, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__MTONE_GOLDENMINER_BMP
Group: 70, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__MTONE_HAPPYEGG_BMP
Group: 70, Offset: 2
Ori Size = 2736, Compress Size =  2630


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_71.bin.lzma
Read data from .\temp\image_group_71.bin.lzma.verify
Unit Test Passed
2306	2089	0.905897658283
2306	2089	0.905897658283
image_group_71, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__MTONE_HAPPYWAR_BMP
Group: 71, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__MTONE_KINGCOMBAT_BMP
Group: 71, Offset: 1
Ori Size = 2306, Compress Size =  2089


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_72.bin.lzma
Read data from .\temp\image_group_72.bin.lzma.verify
Unit Test Passed
2250	2018	0.896888888889
2250	2018	0.896888888889
image_group_72, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__MTONE_MOTO_BMP
Group: 72, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__MTONE_PARKOUR_BMP
Group: 72, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__TWITTER_BMP
Group: 72, Offset: 2
Ori Size = 2250, Compress Size =  2018


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_73.bin.lzma
Read data from .\temp\image_group_73.bin.lzma.verify
Unit Test Passed
3066	2716	0.885844748858
3066	2716	0.885844748858
image_group_73, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__GAMELOFT_LIVE_BMP
Group: 73, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__GMOBI_APPSTORE_BMP
Group: 73, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__MBOUNCE_APPSTORE_BMP
Group: 73, Offset: 2
Ori Size = 3066, Compress Size =  2716


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_74.bin.lzma
Read data from .\temp\image_group_74.bin.lzma.verify
Unit Test Passed
2458	2161	0.879170056957
2458	2161	0.879170056957
image_group_74, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__AM_UNDOWNLOAD_PNG
Group: 74, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__AM_BG_PNG
Group: 74, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__AM_SHORTCUT_PNG
Group: 74, Offset: 2
Ori Size = 2458, Compress Size =  2161


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_75.bin.lzma
Read data from .\temp\image_group_75.bin.lzma.verify
Unit Test Passed
1918	954	0.497393117831
1918	954	0.497393117831
image_group_75, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__AM_HIGHLIGHT_PNG
Group: 75, Offset: 0
Ori Size = 1918, Compress Size =  954


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_76.bin.lzma
Read data from .\temp\image_group_76.bin.lzma.verify
Unit Test Passed
2026	1024	0.505429417572
2026	1024	0.505429417572
image_group_76, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__AM_HIGHLIGHT_SCROLLBAR_PNG
Group: 76, Offset: 0
Ori Size = 2026, Compress Size =  1024


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_77.bin.lzma
Read data from .\temp\image_group_77.bin.lzma.verify
Unit Test Passed
2503	2483	0.992009588494
2503	2483	0.992009588494
image_group_77, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__AM_LOADING_BMP
Group: 77, Offset: 0
Ori Size = 2503, Compress Size =  2483


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_78.bin.lzma
Read data from .\temp\image_group_78.bin.lzma.verify
Unit Test Passed
2560	213	0.083203125
2560	213	0.083203125
image_group_78, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_BIG__0_BMP
Group: 78, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_BIG__1_BMP
Group: 78, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_BIG__2_BMP
Group: 78, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_BIG__3_BMP
Group: 78, Offset: 3
Ori Size = 2560, Compress Size =  213


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_79.bin.lzma
Read data from .\temp\image_group_79.bin.lzma.verify
Unit Test Passed
2736	201	0.0734649122807
2736	201	0.0734649122807
image_group_79, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_BIG__4_BMP
Group: 79, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_BIG__5_BMP
Group: 79, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_BIG__6_BMP
Group: 79, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_BIG__7_BMP
Group: 79, Offset: 3
Ori Size = 2736, Compress Size =  201


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_80.bin.lzma
Read data from .\temp\image_group_80.bin.lzma.verify
Unit Test Passed
2976	264	0.0887096774194
2976	264	0.0887096774194
image_group_80, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_BIG__8_BMP
Group: 80, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_BIG__9_BMP
Group: 80, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_BIG__TWO_DOT_BMP
Group: 80, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_SMALL__0_BMP
Group: 80, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_SMALL__1_BMP
Group: 80, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_SMALL__2_BMP
Group: 80, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_SMALL__3_BMP
Group: 80, Offset: 6
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_SMALL__4_BMP
Group: 80, Offset: 7
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_SMALL__5_BMP
Group: 80, Offset: 8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_SMALL__6_BMP
Group: 80, Offset: 9
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_SMALL__7_BMP
Group: 80, Offset: 10
Ori Size = 2976, Compress Size =  264


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_81.bin.lzma
Read data from .\temp\image_group_81.bin.lzma.verify
Unit Test Passed
2912	266	0.0913461538462
2912	266	0.0913461538462
image_group_81, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_SMALL__8_BMP
Group: 81, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_SMALL__9_BMP
Group: 81, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_SMALL__DOT_BMP
Group: 81, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WEEK__1_BMP
Group: 81, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WEEK__2_BMP
Group: 81, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WEEK__3_BMP
Group: 81, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WEEK__4_BMP
Group: 81, Offset: 6
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WEEK__5_BMP
Group: 81, Offset: 7
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WEEK__6_BMP
Group: 81, Offset: 8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WEEK__7_BMP
Group: 81, Offset: 9
________CUSTOMER__IMAGES__PLUTO__MAINLCD__BATTERY__0_BMP
Group: 81, Offset: 10
________CUSTOMER__IMAGES__PLUTO__MAINLCD__BATTERY__1_BMP
Group: 81, Offset: 11
Ori Size = 2912, Compress Size =  266


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_82.bin.lzma
Read data from .\temp\image_group_82.bin.lzma.verify
Unit Test Passed
2814	1133	0.4026297086
2814	1133	0.4026297086
image_group_82, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__BATTERY__2_BMP
Group: 82, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__BATTERY__3_BMP
Group: 82, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__BATTERY__4_BMP
Group: 82, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CHARGER__CHARGING_BMP
Group: 82, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CHARGER__CHARGE_FULL_BMP
Group: 82, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SIGNAL__0_BMP
Group: 82, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SIGNAL__1_BMP
Group: 82, Offset: 6
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SIGNAL__2_BMP
Group: 82, Offset: 7
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SIGNAL__3_BMP
Group: 82, Offset: 8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SIGNAL__4_BMP
Group: 82, Offset: 9
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SIGNAL__5_BMP
Group: 82, Offset: 10
________CUSTOMER__IMAGES__PLUTO__MAINLCD__GPS__GPS_OFF_BMP
Group: 82, Offset: 11
________CUSTOMER__IMAGES__PLUTO__MAINLCD__GPS__GPS_ON_BMP
Group: 82, Offset: 12
________CUSTOMER__IMAGES__PLUTO__MAINLCD__GPS__GPS_OK_BMP
Group: 82, Offset: 13
________CUSTOMER__IMAGES__PLUTO__MAINLCD__GPRS__GPRS_ON_BMP
Group: 82, Offset: 14
________CUSTOMER__IMAGES__PLUTO__MAINLCD__GPRS__GPRS_OFF_BMP
Group: 82, Offset: 15
________CUSTOMER__IMAGES__PLUTO__MAINLCD__GPRS__GPRS_CHECK_BMP
Group: 82, Offset: 16
Ori Size = 2814, Compress Size =  1133


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_83.bin.lzma
Read data from .\temp\image_group_83.bin.lzma.verify
Unit Test Passed
2676	314	0.117339312407
2676	314	0.117339312407
image_group_83, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__BT__BT_TURN_ON_BMP
Group: 83, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__BT__BT_CONNECT_BMP
Group: 83, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__CALL_SMALL_BMP
Group: 83, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FLOWER__1_BMP
Group: 83, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FLOWER__2_BMP
Group: 83, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FLOWER__3_BMP
Group: 83, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FLOWER__4_BMP
Group: 83, Offset: 6
Ori Size = 2676, Compress Size =  314


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_84.bin.lzma
Read data from .\temp\image_group_84.bin.lzma.verify
Unit Test Passed
432	96	0.222222222222
432	96	0.222222222222
image_group_84, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FLOWER__5_BMP
Group: 84, Offset: 0
Ori Size = 432, Compress Size =  96


content lengh:2218
content lengh:2631
content lengh:3067
content lengh:2888
content lengh:3042
content lengh:2283
content lengh:2767
content lengh:3072
content lengh:2898
content lengh:2682
content lengh:3016
content lengh:2972
content lengh:2919
content lengh:2917
content lengh:2864
content lengh:2613
content lengh:2886
content lengh:2852
content lengh:3008
content lengh:2798
content lengh:2670
content lengh:2998
content lengh:2496
content lengh:2974
content lengh:1364
content lengh:2588
content lengh:2620
content lengh:2152
content lengh:2842
content lengh:3042
content lengh:2798
content lengh:3022
content lengh:2836
content lengh:2628
content lengh:2900
content lengh:2768
content lengh:2992
content lengh:2689
content lengh:2440
content lengh:2931
content lengh:2278
content lengh:2496
content lengh:2490
content lengh:2984
content lengh:1272
content lengh:2128
content lengh:1740
content lengh:2860
content lengh:2894
content lengh:2606
content lengh:2764
content lengh:3008
content lengh:1680
content lengh:2934
content lengh:3020
content lengh:2928
content lengh:2848
content lengh:3040
content lengh:2984
content lengh:3060
content lengh:2422
content lengh:2892
content lengh:3034
content lengh:3056
content lengh:2966
content lengh:3037
content lengh:2885
content lengh:2836
content lengh:2766
content lengh:2846
content lengh:2740
content lengh:2310
content lengh:2254
content lengh:3070
content lengh:2462
content lengh:1922
content lengh:2030
content lengh:2507
content lengh:2564
content lengh:2740
content lengh:2980
content lengh:2916
content lengh:2818
content lengh:2680
content lengh:436
=======================================================
Please Check the No Compresion Images:
=======================================================
** User Setting (0 bytes ):
FILEDS: [idEnumString]	[idEnumValue]	[resFilePath]	[resFilePath]	[imageFilePath]	[appId]	[forceType]	[symbolName]	[size]

** Image Size is Too Large (347836 bytes )
FILEDS: [idEnumString]	[idEnumValue]	[resFilePath]	[resFilePath]	[imageFilePath]	[appId]	[forceType]	[symbolName]	[size]
IMG_UC_DRM_THUMBNAIL_ID	38119	.\mmi\UnifiedComposer\UnifiedComposerRes\UnifiedComposer.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\UniComposer\\DRM.gif	APP_UNIFIEDCOMPOSER	________CUSTOMER__IMAGES__PLUTO__MAINLCD__UNICOMPOSER__DRM_GIF	________CUSTOMER__IMAGES__PLUTO__MAINLCD__UNICOMPOSER__DRM_GIF	5884
IMG_NEW_MESSAGE_NOTIFICATION_MSG	46379	.\mmi\messages\messagesres\SmsAppRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\SMS\\Receiving\\SS_MAG.PNG	APP_SMS	________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__RECEIVING__SS_MAG_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__RECEIVING__SS_MAG_PNG	11112
MAIN_MENU_MATRIX_ICON_IMGBASE	48513	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_PB.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_PB_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_PB_PNG	4106
MAIN_MENU_MATRIX_PHONEBOOK_ICON	48514	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_PB.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_PB_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_PB_PNG	4106
MAIN_MENU_ICON_IMGBASE	48545	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_PB.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_PB_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_PB_PNG	4106
MAIN_MENU_PHONEBOOK_ICON	48546	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_PB.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_PB_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_PB_PNG	4106
MAIN_MENU_MATRIX_MESSAGES_ICON	48515	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_MG.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_MG_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_MG_PNG	3100
MAIN_MENU_MESSAGES_ICON	48547	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_MG.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_MG_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_MG_PNG	3100
MAIN_MENU_MATRIX_FUNANDGAMES_ICON	48516	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_FG.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_FG_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_FG_PNG	4688
MAIN_MENU_FUNANDGAMES_ICON	48548	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_FG.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_FG_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_FG_PNG	4688
MAIN_MENU_MATRIX_ORGANIZER_ICON	48517	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_OR.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_OR_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_OR_PNG	3506
MAIN_MENU_ORGANIZER_ICON	48549	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_OR.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_OR_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_OR_PNG	3506
MAIN_MENU_MATRIX_SHORTCUTS_ICON	48519	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	..\\..\\Customer\\Images\\PLUTO\\MainLCD\\MainMenu\\MATRIX\\MM_SC.PNG	APP_MAINMENU	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_SC_PNG	________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_SC_PNG	4592
